"To","From","Color","Created"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","109","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_109.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","110","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_110.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","111","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_111.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","112","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_112.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","113","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_113.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","114","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_114.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","115","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_115.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","116","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_116.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","117","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_117.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","118","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_118.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","119","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_119.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","120","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_120.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","121","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_121.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","122","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_122.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","123","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_123.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","124","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_124.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","125","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_125.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","126","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_126.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","127","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_127.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","128","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_128.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","129","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_129.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","130","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_130.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","131","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_131.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","132","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_132.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","133","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_133.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","134","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_134.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","135","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_135.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","136","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_136.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","137","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_137.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","138","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_138.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","139","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_139.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","140","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_140.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","141","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_141.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","142","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_142.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","143","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_143.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","144","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_144.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","145","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_145.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","146","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_146.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","147","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_147.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","148","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_148.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","149","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_149.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","150","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_150.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","151","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_151.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","152","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_152.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","153","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_153.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","154","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_154.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","155","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_155.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","156","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_156.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","157","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_157.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","158","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_158.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","159","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_159.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","160","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_160.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","161","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_161.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","162","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_162.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","163","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_163.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","164","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_164.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","165","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_165.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","166","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_166.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","167","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_167.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","168","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_168.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","169","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_169.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","170","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_170.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","171","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_171.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","172","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_172.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","173","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_173.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","174","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_174.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","175","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_175.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","176","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_176.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","177","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_177.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","178","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_178.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","179","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_179.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","180","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_180.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","181","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_181.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","182","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_182.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","183","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_183.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","184","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_184.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","185","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_185.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","186","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_186.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","187","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_187.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","188","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_188.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","189","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_189.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","190","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_190.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","191","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_191.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","192","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_192.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","193","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_193.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","194","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_194.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","195","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_195.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","196","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_196.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","197","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_197.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","198","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_198.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","199","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_199.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","200","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_200.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","201","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_201.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","202","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_202.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","203","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_203.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","204","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_204.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","205","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_205.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","206","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_206.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","207","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_207.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","208","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_208.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","209","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_209.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","210","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_210.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","211","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_211.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","212","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_212.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","213","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_213.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","214","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_214.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","215","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_215.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","216","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_216.pal"
"½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©","ÆÈ¶óµò_¿©","217","C:\Users\wesley\Desktop\MeuRag\data\palette\¸ö\½ÅÆäÄÚÅ©·ç¼¼ÀÌ´õ_¿©_217.pal"
